*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4003  **********

p2 	is sending message to	 p0

********** Time:  4004  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4005  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4006  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4007  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4008  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4009  **********

p3 	is sending message to	 p1

********** Time:  4010  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4011  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4012  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4013  **********

p2 	is sending message to	 p0

********** Time:  4014  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4015  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4016  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4017  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4018  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4019  **********

p3 	is sending message to	 p1

********** Time:  4020  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4021  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4022  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4023  **********

p2 	is sending message to	 p0

********** Time:  4024  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4025  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4026  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4027  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4028  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4029  **********

p3 	is sending message to	 p1

********** Time:  4030  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4031  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4032  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4033  **********

p2 	is sending message to	 p0

********** Time:  4034  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4035  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4036  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4037  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4038  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4039  **********

p3 	is sending message to	 p1

********** Time:  4040  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4041  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4042  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4043  **********

p2 	is sending message to	 p0

********** Time:  4044  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4045  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4046  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4047  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4048  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4049  **********

p3 	is sending message to	 p1

********** Time:  4050  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4051  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4052  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4053  **********

p2 	is sending message to	 p0

********** Time:  4054  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4055  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4056  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4057  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4058  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4059  **********

p3 	is sending message to	 p1

********** Time:  4060  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4061  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4062  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4063  **********

p2 	is sending message to	 p0

********** Time:  4064  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4065  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4066  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4067  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4068  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4069  **********

p3 	is sending message to	 p1

********** Time:  4070  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4071  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4072  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4073  **********

p2 	is sending message to	 p0

********** Time:  4074  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4075  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4076  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4077  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4078  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4079  **********

p3 	is sending message to	 p1

********** Time:  4080  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4081  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4082  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4083  **********

p2 	is sending message to	 p0

********** Time:  4084  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4085  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4086  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4087  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4088  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4089  **********

p3 	is sending message to	 p1

********** Time:  4090  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4091  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4092  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4093  **********

p2 	is sending message to	 p0

********** Time:  4094  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4095  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4096  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4097  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4098  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4099  **********

p3 	is sending message to	 p1

********** Time:  4100  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4101  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4102  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4103  **********

p2 	is sending message to	 p0

********** Time:  4104  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4105  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4106  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4107  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4108  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4109  **********

p3 	is sending message to	 p1

********** Time:  4110  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4111  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4112  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4113  **********

p2 	is sending message to	 p0

********** Time:  4114  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  4115  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  4116  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4117  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4118  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  4119  **********

p3 	is sending message to	 p1

********** Time:  4120  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  4121  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  4122  **********

